type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","25adc669860340ee439694a0262c160f7c4ea145eb837fd2d9b2a6cf67be7882"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","7fccf1cdffa6d592342f9edd9e13c042fffea2dbcbb79b043fbd69a7e610c875"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","d4a364caadca0b5d57200877ef296b58900df697af27cbbfd2169a993f3a605a"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","10a50a2a8dbe86df6b1fdc53e976a92644c325ee2ebcdd57bac23efa79cd801e"
"csv","common-workflow-tools","bmb","bmad/bmb/docs/workflows/common-workflow-tools.csv","7f5bd0fc9e8d92f12c1d304a72d1f3925efc7d36ab6da0b5eda2f43608546081"
"csv","communication-presets","bmb","bmad/bmb/workflows/create-agent/data/communication-presets.csv","1d40b718418c672b19700516f03479dce199fb3646ff26250536e42113a91224"
"csv","dietary-restrictions","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","dietary-restrictions","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/dietary-restrictions.csv","ccde18712553d55ea63ca85d6d1f10e74086d4f47a03dec65141d4bb9942592b"
"csv","kb","bmb","bmad/bmb/docs/agents/kb.csv","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"csv","kb","bmb","bmad/bmb/docs/workflows/kb.csv","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"csv","macro-calculator","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","macro-calculator","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/macro-calculator.csv","6f218ae98911f5c2200a72c94cf85a45a4928a6d3208a23acf9c2e34b06e494c"
"csv","recipe-database","bmb","bmad/bmb/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"csv","recipe-database","bmb","bmad/bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/data/recipe-database.csv","f97b38bc7405369cfd8a7d88b39708af8df2bcb9c9867313aef9e8b555291e88"
"js","installer","bmb","bmad/bmb/workflows-legacy/create-module/installer-templates/installer.js","309ecdf2cebbb213a9139e5b7780d0d42bd60f665c497691773f84202e6667a7"
"md","agent_commands","bmb","bmad/bmb/workflows/create-agent/templates/agent_commands.md","e65ed1674b8064467059adaf5432aabf937a5420e7a59801f2c1e166766f403a"
